Que Legal
Tim Maia

É legal, a cultura viva racional.
É bacana, mas tem muita gente que se engana.
Pensam mal, mas é cultura vinda pra o bem.
Do Brasil, e você vai ter que ler também.

Cultura racional,
os livros Universo em Desencanto,
não é religião,
não é seita,
não é doutrina,
não é ciência,
não é filosofia,
não é espiritismo,
é um conhecimento,
vindo do nosso verdadeiro mundo de origem,
não é extraído de nenhuma mente humana,
é ditado pelo racional superior,
o verdadeiro deus,
um raciocínio superior a todos os raciocínios,
nossa origem é racional,
estamos em plena fase racional.

Cultura racional,
cultura consciente,
com lógica e com base,
não ataca,
não ofende,
não humilha.
